event_id,product_id,timestamp,action_type,location,expiry_date
EVT_00000,8076809523547,2026-04-14 08:12:53.484514,IN,Refrigerador,2026-06-01
EVT_00001,20267605,2026-03-27 19:30:53.484514,OUT,Caja,
EVT_00002,3168930010265,2026-03-25 10:08:53.484514,OUT,Estantería,
EVT_00003,6111035000430,2026-04-13 23:20:53.484514,OUT,Refrigerador,
EVT_00004,7300400481595,2026-04-12 15:03:53.484514,IN,Despensa,2026-05-24
EVT_00005,5411188112709,2026-03-28 15:55:53.484514,IN,Estantería,2026-05-20
EVT_00006,3046920022606,2026-03-30 12:00:53.484514,OUT,Estantería,
EVT_00007,20267605,2026-04-06 11:58:53.484514,IN,Refrigerador,2026-05-24
EVT_00008,3046920028004,2026-04-07 17:35:53.484514,OUT,Despensa,
EVT_00009,8410376009392,2026-03-24 12:05:53.484514,OUT,Caja,
EVT_00010,8076809523547,2026-03-25 14:04:53.484514,OUT,Caja,
EVT_00011,4056489620938,2026-03-22 06:39:53.484514,IN,Caja,2026-04-26
EVT_00012,5449000000996,2026-04-08 08:51:53.484514,OUT,Caja,
EVT_00013,20005733,2026-03-30 03:50:53.484514,IN,Estantería,2026-04-26
EVT_00014,3046920029780,2026-03-20 19:53:53.484514,OUT,Estantería,
EVT_00015,20005733,2026-03-19 08:58:53.484514,OUT,Estantería,
EVT_00016,5449000214911,2026-03-25 21:20:53.484514,OUT,Refrigerador,
EVT_00017,5010029000023,2026-04-11 20:14:53.484514,IN,Refrigerador,2026-05-20
EVT_00018,5411188112709,2026-04-16 15:21:53.484514,OUT,Caja,
EVT_00019,8076809523547,2026-03-28 16:45:53.484514,IN,Despensa,2026-05-13
EVT_00020,20995553,2026-03-21 22:04:53.484514,OUT,Estantería,
EVT_00021,3033710073467,2026-04-11 02:39:53.484514,OUT,Despensa,
EVT_00022,4056489620938,2026-04-16 06:38:53.484514,OUT,Refrigerador,
EVT_00023,3760020507350,2026-04-12 18:33:53.484514,IN,Refrigerador,2026-06-13
EVT_00024,6111032001010,2026-04-01 21:06:53.484514,OUT,Caja,
EVT_00025,5411188110835,2026-04-10 11:23:53.484514,OUT,Estantería,
EVT_00026,3760020507350,2026-03-25 07:53:53.484514,OUT,Despensa,
EVT_00027,7300400481595,2026-03-26 13:48:53.484514,OUT,Caja,
EVT_00028,5411188112709,2026-04-05 05:39:53.484514,OUT,Refrigerador,
EVT_00029,3229820782560,2026-04-13 10:40:53.484514,IN,Refrigerador,2026-05-18
EVT_00030,5449000000996,2026-03-24 07:43:53.484514,IN,Estantería,2026-04-21
EVT_00031,8410376009392,2026-04-11 13:35:53.484514,OUT,Caja,
EVT_00032,6111035000430,2026-04-07 09:43:53.484514,OUT,Despensa,
EVT_00033,5010477348678,2026-03-26 02:14:53.484514,OUT,Estantería,
EVT_00034,3046920029759,2026-04-08 15:28:53.484514,OUT,Estantería,
EVT_00035,3229820769165,2026-03-26 07:07:53.484514,OUT,Caja,
EVT_00036,4056489620938,2026-04-01 13:59:53.484514,OUT,Caja,
EVT_00037,8000500310427,2026-03-27 16:33:53.484514,IN,Caja,2026-05-09
EVT_00038,3329770077003,2026-04-02 01:06:53.484514,IN,Refrigerador,2026-06-02
EVT_00039,3159470000120,2026-03-23 09:16:53.484514,IN,Estantería,2026-05-19
EVT_00040,6111032001010,2026-04-09 15:57:53.484514,IN,Despensa,2026-05-01
EVT_00041,3046920010047,2026-03-24 07:54:53.484514,OUT,Estantería,
EVT_00042,6111035000430,2026-03-30 13:51:53.484514,OUT,Despensa,
EVT_00043,20022464,2026-03-20 07:18:53.484514,OUT,Refrigerador,
EVT_00044,5449000214799,2026-04-08 08:20:53.484514,OUT,Despensa,
EVT_00045,7300400481588,2026-03-31 03:27:53.484514,IN,Refrigerador,2026-05-20
EVT_00046,3017620425035,2026-04-04 06:21:53.484514,OUT,Caja,
EVT_00047,3159470000120,2026-04-14 00:34:53.484514,OUT,Despensa,
EVT_00048,3175681105423,2026-03-19 02:21:53.484514,OUT,Estantería,
EVT_00049,3760020507350,2026-03-27 00:59:53.484514,IN,Refrigerador,2026-05-13
EVT_00050,8000500310427,2026-04-01 01:05:53.484514,OUT,Estantería,
EVT_00051,3329770077003,2026-04-16 08:47:53.484514,OUT,Estantería,
EVT_00052,3168930010265,2026-04-05 18:10:53.484514,OUT,Despensa,
EVT_00053,7300400481588,2026-04-10 14:23:53.484514,IN,Refrigerador,2026-06-04
EVT_00054,3175681105423,2026-03-20 03:20:53.484514,OUT,Refrigerador,
EVT_00055,5010029000023,2026-03-20 05:04:53.484514,OUT,Caja,
EVT_00056,5449000000996,2026-04-11 16:42:53.484514,IN,Refrigerador,2026-04-30
EVT_00057,5411188110835,2026-03-26 19:21:53.484514,IN,Caja,2026-05-01
EVT_00058,5411188124689,2026-04-11 21:46:53.484514,OUT,Caja,
EVT_00059,3033710073467,2026-03-23 08:50:53.484514,OUT,Estantería,
EVT_00060,8000500310427,2026-04-11 04:40:53.484514,IN,Refrigerador,2026-05-11
EVT_00061,3168930010265,2026-04-16 00:57:53.484514,OUT,Refrigerador,
EVT_00062,20047238,2026-03-22 09:27:53.484514,OUT,Caja,
EVT_00063,4056489620938,2026-03-20 02:04:53.484514,IN,Caja,2026-05-29
EVT_00064,3229820129488,2026-04-13 07:16:53.484514,OUT,Estantería,
EVT_00065,20724696,2026-03-24 03:40:53.484514,OUT,Refrigerador,
EVT_00066,20022464,2026-04-08 21:41:53.484514,OUT,Estantería,
EVT_00067,5411188112709,2026-03-20 20:48:53.484514,IN,Refrigerador,2026-05-29
EVT_00068,4056489007180,2026-03-18 17:28:53.484514,IN,Despensa,2026-06-13
EVT_00069,5411188112709,2026-04-10 03:49:53.484514,IN,Refrigerador,2026-05-20
EVT_00070,3017620422003,2026-03-29 04:14:53.484514,OUT,Refrigerador,
EVT_00071,5449000000996,2026-04-08 22:29:53.484514,IN,Estantería,2026-06-05
EVT_00072,3046920029780,2026-04-09 23:06:53.484514,OUT,Estantería,
EVT_00073,3046920029759,2026-03-21 05:31:53.484514,OUT,Caja,
EVT_00074,3017620425035,2026-04-14 13:30:53.484514,OUT,Estantería,
EVT_00075,3046920029780,2026-03-28 17:25:53.484514,OUT,Caja,
EVT_00076,5010477348678,2026-04-12 16:13:53.484514,OUT,Despensa,
EVT_00077,3033710073467,2026-03-21 15:13:53.484514,OUT,Despensa,
EVT_00078,7613036669146,2026-04-05 06:23:53.484514,OUT,Caja,
EVT_00079,3159470000120,2026-03-27 18:38:53.484514,OUT,Estantería,
EVT_00080,20995553,2026-03-31 03:32:53.484514,OUT,Estantería,
EVT_00081,5449000214911,2026-03-29 01:44:53.484514,OUT,Despensa,
EVT_00082,3229820769165,2026-04-04 03:22:53.484514,IN,Despensa,2026-05-07
EVT_00083,20995553,2026-04-16 01:38:53.484514,OUT,Estantería,
EVT_00084,3033710073467,2026-04-01 07:09:53.484514,OUT,Estantería,
EVT_00085,3175681105423,2026-04-11 15:01:53.484514,OUT,Caja,
EVT_00086,7622210449283,2026-03-23 14:35:53.484514,IN,Estantería,2026-05-19
EVT_00087,5411188124689,2026-04-01 23:52:53.484514,IN,Estantería,2026-04-22
EVT_00088,8425197712024,2026-04-07 06:34:53.484514,IN,Despensa,2026-05-09
EVT_00089,3168930010906,2026-04-05 15:29:53.484514,IN,Refrigerador,2026-06-14
EVT_00090,3046920010047,2026-04-03 19:39:53.484514,OUT,Despensa,
EVT_00091,8076809523547,2026-03-24 13:42:53.484514,OUT,Despensa,
EVT_00092,3017620429484,2026-03-25 07:20:53.484514,IN,Caja,2026-05-16
EVT_00093,6111032001010,2026-04-13 06:35:53.484514,IN,Refrigerador,2026-05-05
EVT_00094,3175681105423,2026-04-06 15:27:53.484514,OUT,Refrigerador,
EVT_00095,7300400481595,2026-04-16 02:20:53.484514,IN,Refrigerador,2026-05-14
EVT_00096,20267605,2026-04-15 12:04:53.484514,OUT,Caja,
EVT_00097,3229820769165,2026-04-14 23:28:53.484514,IN,Caja,2026-05-08
EVT_00098,3168930010906,2026-03-30 13:09:53.484514,IN,Estantería,2026-04-25
EVT_00099,7300400481595,2026-03-20 08:56:53.484514,IN,Caja,2026-05-04
EVT_00100,20022464,2026-04-06 17:12:53.484514,OUT,Refrigerador,
EVT_00101,3229820782560,2026-03-24 05:11:53.484514,OUT,Estantería,
EVT_00102,3159470000120,2026-04-14 20:48:53.484514,OUT,Estantería,
EVT_00103,3033710073467,2026-04-09 19:50:53.484514,OUT,Caja,
EVT_00104,3033710073467,2026-04-03 08:48:53.484514,OUT,Refrigerador,
EVT_00105,20022464,2026-03-24 06:22:53.484514,OUT,Caja,
EVT_00106,80176800,2026-03-30 01:15:53.484514,OUT,Estantería,
EVT_00107,3033710073467,2026-03-24 22:52:53.484514,IN,Despensa,2026-05-29
EVT_00108,5410041001204,2026-04-15 15:47:53.484514,IN,Despensa,2026-05-08
EVT_00109,20022464,2026-04-09 22:29:53.484514,IN,Estantería,2026-05-08
EVT_00110,5449000214911,2026-03-24 14:24:53.484514,IN,Caja,2026-06-03
EVT_00111,20022464,2026-04-02 08:31:53.484514,IN,Estantería,2026-04-22
EVT_00112,4056489007180,2026-04-01 22:02:53.484514,IN,Caja,2026-04-24
EVT_00113,5411188112709,2026-04-13 00:21:53.484514,OUT,Refrigerador,
EVT_00114,3229820782560,2026-03-21 23:11:53.484514,OUT,Despensa,
EVT_00115,5410041001204,2026-04-12 06:21:53.484514,OUT,Estantería,
EVT_00116,3229820782560,2026-04-13 11:38:53.484514,IN,Refrigerador,2026-05-23
EVT_00117,5449000214799,2026-03-21 06:51:53.484514,OUT,Caja,
EVT_00118,5410041001204,2026-03-30 10:59:53.484514,OUT,Refrigerador,
EVT_00119,3046920028004,2026-03-27 20:59:53.484514,IN,Caja,2026-06-11
EVT_00120,8425197712024,2026-04-02 07:08:53.484514,IN,Despensa,2026-04-30
EVT_00121,3046920029780,2026-04-09 17:49:53.484514,OUT,Caja,
EVT_00122,5449000000439,2026-03-24 23:57:53.484514,OUT,Estantería,
EVT_00123,59032823,2026-04-14 09:54:53.484514,IN,Refrigerador,2026-04-27
EVT_00124,3760020507350,2026-04-16 00:27:53.484514,IN,Despensa,2026-06-01
EVT_00125,4056489620938,2026-04-04 13:45:53.484514,OUT,Estantería,
EVT_00126,6111035000430,2026-04-03 22:37:53.484514,OUT,Caja,
EVT_00127,5449000214799,2026-03-20 22:42:53.484514,OUT,Despensa,
EVT_00128,3175681105423,2026-04-07 18:21:53.484514,OUT,Caja,
EVT_00129,6111035000430,2026-04-07 14:25:53.484514,IN,Refrigerador,2026-06-12
EVT_00130,8076809523547,2026-03-23 22:49:53.484514,IN,Estantería,2026-06-05
EVT_00131,8425197712024,2026-03-21 15:14:53.484514,OUT,Estantería,
EVT_00132,3329770077003,2026-04-01 19:55:53.484514,OUT,Estantería,
EVT_00133,3046920028363,2026-04-10 04:43:53.484514,OUT,Refrigerador,
EVT_00134,5010477348678,2026-03-22 20:29:53.484514,IN,Estantería,2026-06-11
EVT_00135,8410376009392,2026-04-13 19:21:53.484514,OUT,Despensa,
EVT_00136,5410041001204,2026-04-02 13:03:53.484514,OUT,Refrigerador,
EVT_00137,8715700407760,2026-04-16 08:11:53.484514,OUT,Estantería,
EVT_00138,3017620429484,2026-03-18 09:12:53.484514,IN,Estantería,2026-04-21
EVT_00139,3046920022606,2026-04-02 20:08:53.484514,OUT,Refrigerador,
EVT_00140,3168930010265,2026-03-25 06:36:53.484514,IN,Caja,2026-05-28
EVT_00141,3175681105423,2026-03-23 22:16:53.484514,OUT,Caja,
EVT_00142,6111035000430,2026-04-10 11:20:53.484514,OUT,Estantería,
EVT_00143,3046920029780,2026-03-27 21:17:53.484514,OUT,Caja,
EVT_00144,8425197712024,2026-04-12 13:44:53.484514,IN,Caja,2026-05-18
EVT_00145,3760020507350,2026-03-24 02:18:53.484514,OUT,Caja,
EVT_00146,3033710073467,2026-03-26 04:55:53.484514,IN,Despensa,2026-04-29
EVT_00147,3329770077003,2026-04-04 12:02:53.484514,OUT,Refrigerador,
EVT_00148,3175681105423,2026-04-01 05:40:53.484514,OUT,Refrigerador,
EVT_00149,20724696,2026-03-30 13:29:53.484514,OUT,Despensa,
EVT_00150,3033710073467,2026-03-24 06:11:53.484514,IN,Refrigerador,2026-05-31
EVT_00151,5411188110835,2026-03-18 16:24:53.484514,OUT,Despensa,
EVT_00152,5449000000439,2026-04-02 23:36:53.484514,OUT,Refrigerador,
EVT_00153,5411188112709,2026-04-01 19:32:53.484514,OUT,Despensa,
EVT_00154,5449000214799,2026-04-14 01:40:53.484514,IN,Despensa,2026-05-10
EVT_00155,5010477348678,2026-03-21 18:45:53.484514,IN,Estantería,2026-04-29
EVT_00156,20005733,2026-04-10 23:15:53.484514,IN,Estantería,2026-05-02
EVT_00157,20047238,2026-03-27 15:19:53.484514,OUT,Caja,
EVT_00158,8425197712024,2026-04-07 18:38:53.484514,OUT,Despensa,
EVT_00159,3017620429484,2026-04-03 21:50:53.484514,IN,Caja,2026-04-23
EVT_00160,5449000214911,2026-03-23 22:44:53.484514,IN,Despensa,2026-06-10
EVT_00161,7300400481588,2026-03-20 22:20:53.484514,OUT,Estantería,
EVT_00162,3046920029759,2026-04-01 14:48:53.484514,IN,Refrigerador,2026-05-27
EVT_00163,8000500310427,2026-03-23 05:58:53.484514,IN,Estantería,2026-05-13
EVT_00164,3159470000120,2026-03-26 16:12:53.484514,IN,Caja,2026-04-22
EVT_00165,20995553,2026-04-14 07:19:53.484514,OUT,Estantería,
EVT_00166,6111032001010,2026-03-29 19:44:53.484514,OUT,Refrigerador,
EVT_00167,7613036669146,2026-04-03 06:05:53.484514,IN,Despensa,2026-04-28
EVT_00168,5449000214911,2026-03-21 05:20:53.484514,OUT,Despensa,
EVT_00169,20022464,2026-04-14 21:48:53.484514,IN,Despensa,2026-06-06
EVT_00170,3033710073467,2026-04-05 17:50:53.484514,IN,Despensa,2026-05-02
EVT_00171,4056489620938,2026-04-05 10:18:53.484514,OUT,Caja,
EVT_00172,3168930010265,2026-03-29 02:24:53.484514,OUT,Caja,
EVT_00173,3017620422003,2026-04-16 17:26:53.484514,IN,Despensa,2026-06-07
EVT_00174,5010477348678,2026-03-25 09:24:53.484514,IN,Caja,2026-05-18
EVT_00175,3046920029759,2026-03-26 09:03:53.484514,OUT,Caja,
EVT_00176,3046920028004,2026-03-19 22:10:53.484514,OUT,Despensa,
EVT_00177,3229820129488,2026-04-12 05:42:53.484514,IN,Estantería,2026-05-21
EVT_00178,20995553,2026-04-16 10:34:53.484514,OUT,Estantería,
EVT_00179,7613036669146,2026-04-13 11:38:53.484514,IN,Estantería,2026-06-09
EVT_00180,5449000000996,2026-03-31 15:40:53.484514,IN,Estantería,2026-05-31
EVT_00181,7300400481595,2026-04-06 17:58:53.484514,OUT,Caja,
EVT_00182,3229820782560,2026-04-04 03:34:53.484514,OUT,Despensa,
EVT_00183,20022464,2026-04-15 15:57:53.484514,IN,Despensa,2026-05-20
EVT_00184,5411188110835,2026-03-27 09:21:53.484514,IN,Despensa,2026-05-18
EVT_00185,3159470000120,2026-04-15 12:26:53.484514,OUT,Estantería,
EVT_00186,3033710073467,2026-03-29 12:33:53.484514,OUT,Refrigerador,
EVT_00187,5010029000023,2026-03-20 12:09:53.484514,IN,Refrigerador,2026-05-18
EVT_00188,5411188110835,2026-03-20 18:40:53.484514,OUT,Estantería,
EVT_00189,3017620425035,2026-04-02 14:51:53.484514,OUT,Estantería,
EVT_00190,3046920029780,2026-03-20 04:23:53.484514,IN,Despensa,2026-05-29
EVT_00191,3046920010047,2026-03-29 03:09:53.484514,OUT,Estantería,
EVT_00192,20724696,2026-03-21 04:53:53.484514,IN,Estantería,2026-04-24
EVT_00193,8425197712024,2026-04-06 19:49:53.484514,IN,Estantería,2026-05-05
EVT_00194,3175681105423,2026-04-01 14:33:53.484514,IN,Refrigerador,2026-06-12
EVT_00195,20005733,2026-04-14 17:07:53.484514,IN,Estantería,2026-05-08
EVT_00196,80176800,2026-04-11 21:36:53.484514,OUT,Estantería,
EVT_00197,3046920010047,2026-04-05 20:08:53.484514,OUT,Caja,
EVT_00198,4056489620938,2026-04-09 11:58:53.484514,IN,Refrigerador,2026-05-28
EVT_00199,7300400481588,2026-04-09 05:36:53.484514,OUT,Caja,
EVT_00200,5449000000439,2026-04-10 13:44:53.484514,IN,Caja,2026-05-13
EVT_00201,20267605,2026-03-29 17:14:53.484514,OUT,Caja,
EVT_00202,3017620429484,2026-04-15 07:03:53.484514,IN,Estantería,2026-05-25
EVT_00203,8000500310427,2026-03-24 07:13:53.484514,IN,Despensa,2026-05-30
EVT_00204,3229820769165,2026-03-22 20:58:53.484514,IN,Caja,2026-05-05
EVT_00205,3017620429484,2026-03-20 11:32:53.484514,OUT,Despensa,
EVT_00206,5411188110835,2026-04-08 17:05:53.484514,OUT,Despensa,
EVT_00207,6111032001010,2026-04-01 09:42:53.484514,IN,Refrigerador,2026-06-04
EVT_00208,5411188110835,2026-04-16 15:23:53.484514,OUT,Estantería,
EVT_00209,7300400481595,2026-03-28 03:04:53.484514,IN,Despensa,2026-04-23
EVT_00210,3046920029759,2026-04-11 09:03:53.484514,IN,Estantería,2026-05-07
EVT_00211,3229820129488,2026-03-30 21:00:53.484514,IN,Estantería,2026-05-12
EVT_00212,3229820129488,2026-03-20 08:46:53.484514,OUT,Caja,
EVT_00213,3175681105423,2026-03-28 17:15:53.484514,IN,Caja,2026-06-11
EVT_00214,7622210449283,2026-04-02 15:43:53.484514,IN,Caja,2026-06-04
EVT_00215,3046920028363,2026-04-02 08:20:53.484514,OUT,Despensa,
EVT_00216,3017620422003,2026-03-24 21:30:53.484514,OUT,Despensa,
EVT_00217,6111035000430,2026-04-01 23:07:53.484514,IN,Caja,2026-05-24
EVT_00218,3017620422003,2026-03-24 18:04:53.484514,OUT,Refrigerador,
EVT_00219,3760020507350,2026-04-07 18:26:53.484514,OUT,Estantería,
EVT_00220,3329770077003,2026-04-14 23:50:53.484514,OUT,Estantería,
EVT_00221,8425197712024,2026-04-11 15:49:53.484514,OUT,Caja,
EVT_00222,5010029000023,2026-04-04 09:56:53.484514,IN,Estantería,2026-05-06
EVT_00223,80176800,2026-04-01 01:02:53.484514,OUT,Despensa,
EVT_00224,4056489007180,2026-04-15 19:09:53.484514,OUT,Refrigerador,
EVT_00225,20724696,2026-04-08 08:15:53.484514,OUT,Despensa,
EVT_00226,4056489620938,2026-04-14 07:52:53.484514,IN,Caja,2026-04-26
EVT_00227,20047238,2026-03-23 16:47:53.484514,OUT,Refrigerador,
EVT_00228,8076809523547,2026-04-13 10:48:53.484514,IN,Estantería,2026-05-18
EVT_00229,6111035000430,2026-04-14 14:52:53.484514,OUT,Estantería,
EVT_00230,7300400481588,2026-03-17 23:04:53.484514,OUT,Caja,
EVT_00231,3229820129488,2026-03-23 09:55:53.484514,IN,Refrigerador,2026-05-11
EVT_00232,6111032001010,2026-04-16 18:23:53.484514,OUT,Refrigerador,
EVT_00233,3159470000120,2026-04-01 13:36:53.484514,OUT,Estantería,
EVT_00234,20022464,2026-04-05 22:09:53.484514,OUT,Refrigerador,
EVT_00235,5449000000439,2026-04-15 12:50:53.484514,OUT,Estantería,
EVT_00236,3168930010906,2026-03-17 21:30:53.484514,IN,Estantería,2026-06-12
EVT_00237,5449000000439,2026-04-14 22:55:53.484514,OUT,Refrigerador,
EVT_00238,5449000214911,2026-03-31 23:42:53.484514,IN,Despensa,2026-04-21
EVT_00239,3229820782560,2026-03-31 11:17:53.484514,IN,Despensa,2026-05-19
EVT_00240,80176800,2026-04-05 05:09:53.484514,OUT,Caja,
EVT_00241,3046920028363,2026-04-09 14:42:53.484514,OUT,Estantería,
EVT_00242,3046920029759,2026-03-29 03:49:53.484514,OUT,Caja,
EVT_00243,3329770077003,2026-03-27 00:39:53.484514,IN,Estantería,2026-05-10
EVT_00244,8425197712024,2026-04-05 14:49:53.484514,IN,Caja,2026-05-20
EVT_00245,5010477348678,2026-04-10 02:43:53.484514,OUT,Estantería,
EVT_00246,20022464,2026-04-06 17:16:53.484514,OUT,Despensa,
EVT_00247,5449000214799,2026-04-14 17:03:53.484514,IN,Refrigerador,2026-06-01
