event_id,product_id,timestamp,action_type,location,expiry_date
EVT_00248,7613036669146,2026-03-26 05:36:53.484514,IN,Despensa,2026-04-25
EVT_00249,20995553,2026-04-02 12:00:53.484514,OUT,Refrigerador,
EVT_00250,20267605,2026-03-29 20:42:53.484514,OUT,Caja,
EVT_00251,59032823,2026-03-25 11:57:53.484514,OUT,Despensa,
EVT_00252,5411188110835,2026-03-17 21:45:53.484514,OUT,Refrigerador,
EVT_00253,5449000000996,2026-04-05 22:27:53.484514,OUT,Despensa,
EVT_00254,5411188110835,2026-03-29 23:55:53.484514,OUT,Despensa,
EVT_00255,4056489007180,2026-04-16 11:49:53.484514,IN,Despensa,2026-05-17
EVT_00256,6111035000430,2026-04-07 15:27:53.484514,OUT,Caja,
EVT_00257,59032823,2026-04-04 09:07:53.484514,IN,Refrigerador,2026-04-26
EVT_00258,3046920022606,2026-03-18 03:52:53.484514,OUT,Caja,
EVT_00259,3046920029759,2026-04-14 22:09:53.484514,OUT,Refrigerador,
EVT_00260,6111032001010,2026-03-20 18:17:53.484514,OUT,Estantería,
EVT_00261,3046920010047,2026-03-31 14:19:53.484514,IN,Caja,2026-06-05
EVT_00262,5010029000023,2026-03-24 22:30:53.484514,OUT,Refrigerador,
EVT_00263,8410376009392,2026-04-01 18:44:53.484514,IN,Caja,2026-04-21
EVT_00264,3046920029759,2026-04-02 10:56:53.484514,OUT,Despensa,
EVT_00265,20267605,2026-03-23 16:04:53.484514,OUT,Refrigerador,
EVT_00266,3229820769165,2026-03-30 13:44:53.484514,OUT,Estantería,
EVT_00267,3046920028004,2026-04-16 15:55:53.484514,OUT,Caja,
EVT_00268,3017620425035,2026-03-26 20:04:53.484514,IN,Caja,2026-05-06
EVT_00269,4056489007180,2026-03-31 06:48:53.484514,IN,Estantería,2026-05-02
EVT_00270,3046920010047,2026-04-11 23:10:53.484514,OUT,Refrigerador,
EVT_00271,20267605,2026-04-08 11:23:53.484514,OUT,Estantería,
EVT_00272,5411188110835,2026-03-23 09:23:53.484514,IN,Despensa,2026-04-29
EVT_00273,20995553,2026-04-06 18:49:53.484514,OUT,Despensa,
EVT_00274,3046920029759,2026-03-20 13:19:53.484514,OUT,Despensa,
EVT_00275,3046920022606,2026-04-08 20:31:53.484514,IN,Refrigerador,2026-05-05
EVT_00276,3046920029780,2026-04-16 03:33:53.484514,IN,Refrigerador,2026-05-31
EVT_00277,20047238,2026-03-31 14:18:53.484514,OUT,Refrigerador,
EVT_00278,5449000214911,2026-04-14 09:28:53.484514,OUT,Despensa,
EVT_00279,3168930010265,2026-03-31 01:00:53.484514,OUT,Caja,
EVT_00280,3046920022606,2026-03-20 21:55:53.484514,IN,Estantería,2026-06-05
EVT_00281,3046920022606,2026-04-09 11:36:53.484514,IN,Estantería,2026-06-06
EVT_00282,80176800,2026-04-07 13:21:53.484514,OUT,Despensa,
EVT_00283,3760020507350,2026-04-12 22:55:53.484514,IN,Caja,2026-06-06
EVT_00284,20995553,2026-03-27 03:10:53.484514,IN,Despensa,2026-05-12
EVT_00285,5449000000996,2026-03-28 15:25:53.484514,OUT,Refrigerador,
EVT_00286,8000500310427,2026-04-03 03:47:53.484514,OUT,Despensa,
EVT_00287,3229820769165,2026-04-13 16:31:53.484514,IN,Caja,2026-06-01
EVT_00288,20267605,2026-03-21 02:30:53.484514,OUT,Refrigerador,
EVT_00289,8410376009392,2026-04-12 10:53:53.484514,IN,Despensa,2026-04-27
EVT_00290,3159470000120,2026-03-26 18:28:53.484514,IN,Refrigerador,2026-05-13
EVT_00291,5411188112709,2026-03-21 05:14:53.484514,IN,Despensa,2026-05-07
EVT_00292,4056489620938,2026-04-11 08:34:53.484514,OUT,Estantería,
EVT_00293,5010029000023,2026-03-25 17:00:53.484514,OUT,Caja,
EVT_00294,20724696,2026-04-08 17:10:53.484514,IN,Caja,2026-05-07
EVT_00295,7622210449283,2026-04-12 14:24:53.484514,IN,Refrigerador,2026-04-26
EVT_00296,8076809523547,2026-03-20 15:20:53.484514,OUT,Refrigerador,
EVT_00297,5449000000996,2026-03-31 22:51:53.484514,OUT,Refrigerador,
EVT_00298,80176800,2026-03-30 02:21:53.484514,OUT,Estantería,
EVT_00299,8425197712024,2026-03-21 22:17:53.484514,OUT,Refrigerador,
EVT_00300,5411188110835,2026-03-29 17:40:53.484514,IN,Caja,2026-05-23
EVT_00301,8000500310427,2026-03-22 20:22:53.484514,OUT,Caja,
EVT_00302,6111032001010,2026-04-01 09:32:53.484514,OUT,Estantería,
EVT_00303,3229820782560,2026-03-18 18:55:53.484514,IN,Caja,2026-05-15
EVT_00304,7300400481595,2026-03-20 04:17:53.484514,OUT,Despensa,
EVT_00305,3229820769165,2026-03-22 07:25:53.484514,IN,Caja,2026-05-19
EVT_00306,3046920010047,2026-04-04 22:53:53.484514,OUT,Caja,
EVT_00307,5010477348678,2026-04-02 22:36:53.484514,OUT,Despensa,
EVT_00308,7300400481588,2026-04-09 19:37:53.484514,OUT,Estantería,
EVT_00309,8076809523547,2026-04-10 04:49:53.484514,IN,Estantería,2026-04-22
EVT_00310,6111035000430,2026-03-23 07:24:53.484514,OUT,Despensa,
EVT_00311,3017620425035,2026-04-13 07:46:53.484514,IN,Estantería,2026-05-31
EVT_00312,4056489007180,2026-04-15 09:49:53.484514,IN,Estantería,2026-06-13
EVT_00313,80176800,2026-04-07 04:10:53.484514,OUT,Despensa,
EVT_00314,20724696,2026-03-30 02:22:53.484514,IN,Refrigerador,2026-04-23
EVT_00315,3017620422003,2026-04-10 20:55:53.484514,OUT,Refrigerador,
EVT_00316,3229820769165,2026-03-28 13:13:53.484514,IN,Estantería,2026-05-12
EVT_00317,6111035000430,2026-04-11 18:42:53.484514,OUT,Refrigerador,
EVT_00318,7613036669146,2026-03-25 05:01:53.484514,OUT,Refrigerador,
EVT_00319,3033710073467,2026-04-16 13:54:53.484514,OUT,Estantería,
EVT_00320,7622210449283,2026-04-01 06:39:53.484514,OUT,Refrigerador,
EVT_00321,4056489007180,2026-04-13 08:08:53.484514,OUT,Refrigerador,
EVT_00322,3760020507350,2026-03-23 01:37:53.484514,OUT,Refrigerador,
EVT_00323,20047238,2026-04-05 10:50:53.484514,IN,Caja,2026-04-24
EVT_00324,3046920010047,2026-03-28 04:39:53.484514,OUT,Despensa,
EVT_00325,3046920029759,2026-04-14 22:33:53.484514,OUT,Refrigerador,
EVT_00326,7622210449283,2026-03-31 10:25:53.484514,IN,Refrigerador,2026-05-31
EVT_00327,8715700407760,2026-03-24 02:53:53.484514,OUT,Despensa,
EVT_00328,8715700407760,2026-04-07 13:46:53.484514,IN,Estantería,2026-05-06
EVT_00329,3229820782560,2026-04-06 14:36:53.484514,OUT,Despensa,
EVT_00330,5449000214799,2026-03-25 02:10:53.484514,OUT,Caja,
EVT_00331,7613036669146,2026-03-26 08:18:53.484514,OUT,Estantería,
EVT_00332,80176800,2026-03-27 11:08:53.484514,OUT,Despensa,
EVT_00333,3046920010047,2026-04-11 21:29:53.484514,OUT,Caja,
EVT_00334,8410376009392,2026-04-11 17:14:53.484514,OUT,Estantería,
EVT_00335,59032823,2026-03-27 10:42:53.484514,OUT,Despensa,
EVT_00336,5411188124689,2026-03-18 01:16:53.484514,OUT,Refrigerador,
EVT_00337,20995553,2026-04-12 08:26:53.484514,IN,Refrigerador,2026-04-27
EVT_00338,3329770077003,2026-03-25 11:18:53.484514,OUT,Estantería,
EVT_00339,3017620429484,2026-04-15 23:39:53.484514,OUT,Estantería,
EVT_00340,20995553,2026-04-10 07:36:53.484514,OUT,Estantería,
EVT_00341,3046920029759,2026-04-14 12:19:53.484514,OUT,Despensa,
EVT_00342,3229820782560,2026-04-12 21:25:53.484514,IN,Refrigerador,2026-05-23
EVT_00343,6111035000430,2026-04-14 20:17:53.484514,OUT,Caja,
EVT_00344,5449000214799,2026-04-13 22:09:53.484514,IN,Estantería,2026-05-30
EVT_00345,5010029000023,2026-04-02 03:49:53.484514,IN,Refrigerador,2026-05-15
EVT_00346,3017620422003,2026-03-29 05:32:53.484514,OUT,Despensa,
EVT_00347,59032823,2026-03-31 14:06:53.484514,OUT,Estantería,
EVT_00348,3017620429484,2026-04-14 05:18:53.484514,OUT,Caja,
EVT_00349,20724696,2026-04-15 01:53:53.484514,IN,Estantería,2026-06-09
EVT_00350,20022464,2026-04-14 10:34:53.484514,IN,Estantería,2026-05-19
EVT_00351,7622210449283,2026-03-21 08:03:53.484514,OUT,Estantería,
EVT_00352,3046920028363,2026-04-15 04:49:53.484514,OUT,Refrigerador,
EVT_00353,6111035000430,2026-03-25 07:30:53.484514,OUT,Caja,
EVT_00354,20267605,2026-04-16 07:39:53.484514,IN,Despensa,2026-05-29
EVT_00355,8000500310427,2026-03-21 17:58:53.484514,OUT,Estantería,
EVT_00356,3046920010047,2026-03-22 19:44:53.484514,OUT,Caja,
EVT_00357,3229820769165,2026-03-30 07:24:53.484514,OUT,Despensa,
EVT_00358,5449000214911,2026-04-10 10:52:53.484514,OUT,Refrigerador,
EVT_00359,3168930010265,2026-04-13 14:50:53.484514,IN,Despensa,2026-05-02
EVT_00360,20724696,2026-04-03 12:16:53.484514,OUT,Caja,
EVT_00361,3017620429484,2026-04-08 01:55:53.484514,OUT,Refrigerador,
EVT_00362,3046920010047,2026-04-09 15:07:53.484514,IN,Despensa,2026-05-22
EVT_00363,8715700407760,2026-04-13 23:39:53.484514,IN,Caja,2026-04-23
EVT_00364,8715700407760,2026-04-03 05:55:53.484514,OUT,Caja,
EVT_00365,3159470000120,2026-03-30 02:59:53.484514,OUT,Despensa,
EVT_00366,7300400481588,2026-04-14 23:21:53.484514,IN,Estantería,2026-04-26
EVT_00367,7300400481595,2026-03-26 18:02:53.484514,IN,Despensa,2026-04-26
EVT_00368,3168930010906,2026-04-14 19:19:53.484514,IN,Refrigerador,2026-04-28
EVT_00369,3168930010906,2026-04-10 17:21:53.484514,OUT,Refrigerador,
EVT_00370,3168930010906,2026-03-24 18:37:53.484514,OUT,Caja,
EVT_00371,3046920029780,2026-04-11 00:51:53.484514,OUT,Despensa,
EVT_00372,20995553,2026-04-07 02:42:53.484514,OUT,Estantería,
EVT_00373,5449000214911,2026-03-19 15:03:53.484514,IN,Despensa,2026-05-16
EVT_00374,5449000214911,2026-04-13 04:57:53.484514,IN,Despensa,2026-05-11
EVT_00375,3046920029780,2026-03-20 19:21:53.484514,IN,Estantería,2026-05-03
EVT_00376,20995553,2026-03-18 08:28:53.484514,OUT,Caja,
EVT_00377,5410041001204,2026-04-14 00:32:53.484514,OUT,Estantería,
EVT_00378,3046920028004,2026-04-13 18:57:53.484514,OUT,Refrigerador,
EVT_00379,4056489007180,2026-03-22 09:23:53.484514,IN,Estantería,2026-06-09
EVT_00380,7622210449283,2026-03-24 07:06:53.484514,OUT,Estantería,
EVT_00381,8410376009392,2026-04-10 03:38:53.484514,OUT,Caja,
EVT_00382,7613036669146,2026-03-25 16:42:53.484514,OUT,Caja,
EVT_00383,3229820782560,2026-04-13 05:57:53.484514,OUT,Caja,
EVT_00384,8410376009392,2026-04-03 18:23:53.484514,IN,Refrigerador,2026-05-26
EVT_00385,5449000000996,2026-04-15 00:45:53.484514,OUT,Refrigerador,
EVT_00386,20005733,2026-04-02 12:44:53.484514,OUT,Refrigerador,
EVT_00387,4056489620938,2026-04-12 13:11:53.484514,OUT,Despensa,
EVT_00388,5410041001204,2026-03-29 08:33:53.484514,OUT,Despensa,
EVT_00389,5411188112709,2026-04-02 16:14:53.484514,OUT,Refrigerador,
EVT_00390,3033710073467,2026-04-05 00:20:53.484514,IN,Despensa,2026-04-21
EVT_00391,3329770077003,2026-04-02 06:25:53.484514,OUT,Despensa,
EVT_00392,59032823,2026-04-12 09:55:53.484514,OUT,Despensa,
EVT_00393,3760020507350,2026-04-09 09:06:53.484514,OUT,Refrigerador,
EVT_00394,5411188110835,2026-04-03 20:31:53.484514,IN,Estantería,2026-06-02
EVT_00395,3229820129488,2026-04-09 14:28:53.484514,OUT,Estantería,
EVT_00396,8076809523547,2026-04-15 10:16:53.484514,OUT,Refrigerador,
EVT_00397,20005733,2026-03-25 06:36:53.484514,IN,Refrigerador,2026-06-06
EVT_00398,20995553,2026-03-21 06:11:53.484514,IN,Despensa,2026-05-20
EVT_00399,7613036669146,2026-03-20 13:11:53.484514,OUT,Despensa,
EVT_00400,3046920022606,2026-04-16 13:00:53.484514,OUT,Estantería,
EVT_00401,5411188112709,2026-04-07 06:10:53.484514,OUT,Estantería,
EVT_00402,8425197712024,2026-03-20 05:54:53.484514,OUT,Caja,
EVT_00403,3168930010906,2026-04-04 16:58:53.484514,IN,Despensa,2026-05-01
EVT_00404,20995553,2026-03-18 12:52:53.484514,OUT,Estantería,
EVT_00405,7613036669146,2026-04-05 21:38:53.484514,OUT,Estantería,
EVT_00406,3046920010047,2026-04-01 04:27:53.484514,IN,Estantería,2026-05-20
EVT_00407,8000500310427,2026-04-13 00:18:53.484514,OUT,Caja,
EVT_00408,3046920029759,2026-03-25 07:08:53.484514,OUT,Caja,
EVT_00409,3017620429484,2026-03-26 04:22:53.484514,IN,Despensa,2026-06-09
EVT_00410,4056489007180,2026-03-26 09:45:53.484514,OUT,Despensa,
EVT_00411,5410041001204,2026-04-11 20:18:53.484514,OUT,Despensa,
EVT_00412,3046920028363,2026-04-15 17:17:53.484514,IN,Despensa,2026-04-30
EVT_00413,5449000214799,2026-03-22 19:03:53.484514,IN,Caja,2026-05-07
EVT_00414,20995553,2026-03-23 04:40:53.484514,IN,Despensa,2026-05-05
EVT_00415,8715700407760,2026-04-15 23:39:53.484514,IN,Caja,2026-05-03
EVT_00416,3229820782560,2026-04-15 08:22:53.484514,IN,Despensa,2026-06-13
EVT_00417,5449000000439,2026-03-21 21:14:53.484514,OUT,Estantería,
EVT_00418,8410376009392,2026-04-09 10:29:53.484514,OUT,Despensa,
EVT_00419,3017620422003,2026-03-29 09:14:53.484514,OUT,Caja,
EVT_00420,3175681105423,2026-04-05 17:29:53.484514,OUT,Despensa,
EVT_00421,3229820782560,2026-04-08 20:48:53.484514,OUT,Despensa,
EVT_00422,20267605,2026-04-09 18:45:53.484514,OUT,Estantería,
EVT_00423,5010029000023,2026-03-22 17:59:53.484514,OUT,Despensa,
EVT_00424,3329770077003,2026-03-25 23:52:53.484514,IN,Caja,2026-04-28
EVT_00425,5411188112709,2026-04-09 08:25:53.484514,OUT,Refrigerador,
EVT_00426,4056489007180,2026-03-30 09:32:53.484514,IN,Despensa,2026-05-14
EVT_00427,3229820129488,2026-03-20 00:46:53.484514,OUT,Estantería,
EVT_00428,3046920029780,2026-04-04 17:14:53.484514,OUT,Refrigerador,
EVT_00429,3046920028363,2026-03-23 07:01:53.484514,IN,Estantería,2026-06-07
EVT_00430,3168930010906,2026-04-08 11:33:53.484514,OUT,Refrigerador,
EVT_00431,5010029000023,2026-03-31 01:17:53.484514,IN,Estantería,2026-04-30
EVT_00432,5411188110835,2026-04-01 05:12:53.484514,OUT,Despensa,
EVT_00433,3046920010047,2026-03-30 00:50:53.484514,OUT,Refrigerador,
EVT_00434,3046920010047,2026-03-19 15:50:53.484514,IN,Estantería,2026-06-01
EVT_00435,5449000214911,2026-04-04 14:50:53.484514,OUT,Caja,
EVT_00436,3033710073467,2026-03-20 18:17:53.484514,OUT,Despensa,
EVT_00437,80176800,2026-03-28 07:35:53.484514,OUT,Caja,
EVT_00438,5410041001204,2026-04-06 20:13:53.484514,IN,Refrigerador,2026-06-13
EVT_00439,8000500310427,2026-03-31 01:52:53.484514,OUT,Despensa,
EVT_00440,20005733,2026-04-11 10:22:53.484514,OUT,Refrigerador,
EVT_00441,3159470000120,2026-04-03 16:46:53.484514,OUT,Despensa,
EVT_00442,7300400481595,2026-04-10 21:54:53.484514,OUT,Refrigerador,
EVT_00443,3760020507350,2026-03-24 23:31:53.484514,OUT,Estantería,
EVT_00444,59032823,2026-04-07 22:43:53.484514,OUT,Estantería,
EVT_00445,3017620429484,2026-03-21 20:37:53.484514,OUT,Despensa,
EVT_00446,3046920028363,2026-04-04 14:20:53.484514,OUT,Caja,
EVT_00447,20005733,2026-03-22 09:54:53.484514,IN,Refrigerador,2026-06-09
EVT_00448,20022464,2026-04-14 01:53:53.484514,OUT,Caja,
EVT_00449,5411188124689,2026-03-25 00:49:53.484514,OUT,Caja,
EVT_00450,20724696,2026-03-26 13:45:53.484514,IN,Caja,2026-05-02
EVT_00451,3017620429484,2026-04-02 10:41:53.484514,OUT,Refrigerador,
EVT_00452,3175681105423,2026-04-01 04:08:53.484514,OUT,Caja,
EVT_00453,3046920028363,2026-04-09 21:33:53.484514,IN,Refrigerador,2026-04-29
EVT_00454,3046920028363,2026-04-01 19:37:53.484514,OUT,Caja,
EVT_00455,20022464,2026-04-08 19:38:53.484514,OUT,Refrigerador,
EVT_00456,3046920029780,2026-03-21 13:02:53.484514,IN,Refrigerador,2026-06-07
EVT_00457,3168930010265,2026-03-23 06:58:53.484514,IN,Estantería,2026-05-15
EVT_00458,4056489620938,2026-03-19 00:49:53.484514,IN,Refrigerador,2026-04-27
EVT_00459,3760020507350,2026-03-30 10:43:53.484514,OUT,Caja,
EVT_00460,5411188112709,2026-03-22 11:40:53.484514,IN,Refrigerador,2026-05-22
EVT_00461,20047238,2026-04-16 14:13:53.484514,OUT,Despensa,
EVT_00462,20995553,2026-03-22 06:05:53.484514,IN,Estantería,2026-06-10
EVT_00463,80176800,2026-04-03 18:31:53.484514,OUT,Refrigerador,
EVT_00464,7613036669146,2026-03-24 03:04:53.484514,OUT,Despensa,
EVT_00465,5010029000023,2026-03-19 16:01:53.484514,OUT,Refrigerador,
EVT_00466,3017620425035,2026-03-31 02:57:53.484514,OUT,Estantería,
EVT_00467,5449000214799,2026-03-24 15:57:53.484514,IN,Estantería,2026-06-13
EVT_00468,20267605,2026-04-11 04:20:53.484514,IN,Refrigerador,2026-05-16
EVT_00469,8425197712024,2026-03-24 03:59:53.484514,IN,Refrigerador,2026-04-28
EVT_00470,3168930010265,2026-04-09 21:13:53.484514,IN,Despensa,2026-04-21
EVT_00471,20047238,2026-04-05 18:07:53.484514,IN,Despensa,2026-05-29
EVT_00472,3229820129488,2026-03-27 04:18:53.484514,OUT,Refrigerador,
EVT_00473,6111032001010,2026-04-07 22:45:53.484514,OUT,Estantería,
EVT_00474,5411188124689,2026-04-05 21:53:53.484514,IN,Estantería,2026-05-25
EVT_00475,3046920028004,2026-04-01 16:05:53.484514,IN,Despensa,2026-05-13
EVT_00476,6111035000430,2026-03-19 09:29:53.484514,IN,Estantería,2026-06-03
EVT_00477,6111032001010,2026-03-25 16:15:53.484514,OUT,Despensa,
EVT_00478,5411188110835,2026-03-31 13:18:53.484514,OUT,Caja,
EVT_00479,3046920029759,2026-04-14 01:07:53.484514,IN,Refrigerador,2026-06-13
EVT_00480,7622210449283,2026-03-28 11:27:53.484514,IN,Caja,2026-06-04
EVT_00481,4056489620938,2026-04-07 21:29:53.484514,OUT,Despensa,
EVT_00482,3017620422003,2026-04-10 11:16:53.484514,OUT,Estantería,
EVT_00483,20022464,2026-03-23 18:20:53.484514,OUT,Caja,
EVT_00484,3046920022606,2026-04-06 16:48:53.484514,OUT,Despensa,
EVT_00485,20724696,2026-04-13 05:22:53.484514,IN,Caja,2026-05-30
EVT_00486,3046920010047,2026-04-04 14:08:53.484514,IN,Caja,2026-05-23
EVT_00487,8410376009392,2026-03-29 04:31:53.484514,IN,Estantería,2026-05-07
EVT_00488,20005733,2026-04-09 14:36:53.484514,IN,Refrigerador,2026-05-10
EVT_00489,3046920028004,2026-04-15 10:44:53.484514,IN,Refrigerador,2026-05-24
EVT_00490,3017620429484,2026-04-14 20:23:53.484514,OUT,Despensa,
EVT_00491,3168930010906,2026-04-11 04:26:53.484514,OUT,Refrigerador,
EVT_00492,3175681105423,2026-03-22 17:46:53.484514,OUT,Caja,
EVT_00493,20995553,2026-03-19 11:20:53.484514,OUT,Refrigerador,
EVT_00494,7613036669146,2026-03-20 22:45:53.484514,IN,Despensa,2026-04-23
EVT_00495,59032823,2026-04-06 11:16:53.484514,OUT,Refrigerador,
EVT_00496,3175681105423,2026-04-10 21:57:53.484514,OUT,Refrigerador,
EVT_00497,3046920029780,2026-03-22 01:03:53.484514,IN,Despensa,2026-05-30
EVT_00498,80176800,2026-03-31 18:22:53.484514,IN,Despensa,2026-05-01
